edge_A,edge_B,w_A_pct,w_B_pct,f_total_pct,n_paths,exp_cagr,median_cagr,max_dd_p50,max_dd_p95,P_dd_ge_10,P_dd_ge_20,P_dd_ge_30,P_dd_ge_40,P_dd_ge_50,P_technical_ruin
0.5,0.75,30,70,2.0,5000,0.4428424111030041,0.43013229887682636,0.17807471730913257,0.29287326818093573,0.1552143820224719,0.021472134831460675,0.0021712359550561796,0.00014247191011235955,4.49438202247191e-07,0.0
0.5,0.75,50,50,0.5,5000,0.08000950802369507,0.07957148144122284,0.0429093312869806,0.07585261269605162,0.0002984269662921348,0.0,0.0,0.0,0.0,0.0
0.5,0.75,50,50,1.0,5000,0.16519227479103543,0.16331842228603521,0.08452084986377248,0.14716039812332574,0.020303370786516853,0.00016224719101123596,0.0,0.0,0.0,0.0
0.5,0.75,50,50,2.0,5000,0.3519651896540457,0.34317540012351877,0.16418249399734744,0.2765630443679628,0.1362341573033708,0.017779775280898875,0.0015224719101123595,2.404494382022472e-05,0.0,0.0
0.5,0.75,70,30,0.5,5000,0.06196129244766103,0.06180072397852476,0.04978480829130376,0.09181832193572094,0.002179550561797753,0.0,0.0,0.0,0.0,0.0
0.5,0.75,70,30,1.0,5000,0.1265206182153616,0.12530790140585646,0.0979958917276939,0.17710223690994747,0.047614157303370784,0.0015260674157303372,2.9213483146067416e-06,0.0,0.0,0.0
0.5,0.75,70,30,2.0,5000,0.26346390239713097,0.2569123653112997,0.18911128773319927,0.32931896363972585,0.20661213483146068,0.04398943820224719,0.00727438202247191,0.0006285393258426966,1.393258426966292e-05,0.0
0.5,0.75,100,0,0.5,5000,0.03513184897391904,0.03530220975140308,0.07814245273817332,0.1514271756834477,0.041198202247191014,0.0005305617977528089,0.0,0.0,0.0,0.0
0.5,0.75,100,0,1.0,5000,0.06957695840755959,0.06865865562684936,0.1520828560428787,0.28362725699427027,0.21019752808988765,0.036461123595505615,0.004102921348314607,0.00010471910112359551,0.0,0.0
0.5,0.75,100,0,2.0,5000,0.13578063512289212,0.12867700798274873,0.28745275543143745,0.49983400078229634,0.44438134831460674,0.20740157303370788,0.08112876404494382,0.02612741573033708,0.006302921348314607,0.0
0.75,0.5,0,100,0.5,5000,-0.00815664482621723,-0.008755041322966173,0.12025082507737689,0.22554877280965308,0.18400067415730337,0.014131011235955056,0.00044719101123595503,0.0,0.0,0.0
0.75,0.5,0,100,1.0,5000,-0.017807747756994428,-0.020310645187362752,0.2290410753564891,0.4049555155101329,0.45979752808988766,0.17104314606741572,0.04409370786516854,0.006746067415730337,0.0006177528089887641,0.0
0.75,0.5,0,100,2.0,5000,-0.04145166067218236,-0.05154591919330842,0.41572964003849644,0.6562649716346316,0.6858033707865169,0.4563334831460674,0.2707089887640449,0.13849191011235956,0.05603101123595505,0.0
0.75,0.5,30,70,0.5,5000,0.045142205988844324,0.04483434926774277,0.05461306899240263,0.10016679811433195,0.004771011235955056,0.0,0.0,0.0,0.0,0.0
0.75,0.5,30,70,1.0,5000,0.09113807000988874,0.08965148612555329,0.1071134700120272,0.1921571007916012,0.07669415730337079,0.003777752808988764,7.617977528089888e-05,0.0,0.0,0.0
0.75,0.5,30,70,2.0,5000,0.1854130686225665,0.17856480742917458,0.2064866832033992,0.35442876260477674,0.2815734831460674,0.0717485393258427,0.014025393258426966,0.002035955056179775,0.00011977528089887641,0.0
0.75,0.5,50,50,0.5,5000,0.0820236888225638,0.08163819655594773,0.03999853766795106,0.07004066408067905,9.438202247191011e-05,0.0,0.0,0.0,0.0,0.0
0.75,0.5,50,50,1.0,5000,0.16939443408981678,0.16780031290071196,0.07891324858875007,0.1363071015400347,0.013227191011235956,4.1123595505617975e-05,0.0,0.0,0.0,0.0
0.75,0.5,50,50,2.0,5000,0.36105123386405413,0.353269495747664,0.15381382543153685,0.2571737338540909,0.11216606741573033,0.011421123595505619,0.0007692134831460675,7.640449438202247e-06,0.0,0.0
0.75,0.5,70,30,0.5,5000,0.1200140094905128,0.11967419627326292,0.04090352053446032,0.07023703968239976,5.573033707865168e-05,0.0,0.0,0.0,0.0,0.0
0.75,0.5,70,30,1.0,5000,0.2524018981623127,0.2507059574061725,0.08067999781051957,0.13667475156225967,0.010641797752808988,3.415730337078652e-05,0.0,0.0,0.0,0.0
0.75,0.5,70,30,2.0,5000,0.5584235693136842,0.5494786550793316,0.15702338108789174,0.2586419999728464,0.09739910112359551,0.009237977528089887,0.0004797752808988764,1.4157303370786517e-05,0.0,0.0
0.75,0.5,100,0,0.5,5000,0.17913516725434533,0.17891983987045035,0.05233618282195803,0.08777101705473936,0.0005820224719101124,0.0,0.0,0.0,0.0,0.0
0.75,0.5,100,0,1.0,5000,0.38630603827600624,0.3838364852265068,0.10288628311711537,0.1700500322812183,0.024094831460674156,0.00041932584269662923,2.247191011235955e-07,0.0,0.0,0.0
0.75,0.5,100,0,2.0,5000,0.8996483680124385,0.8815549662024477,0.1988214643125401,0.31876856627624806,0.14004292134831461,0.02222808988764045,0.002558202247191011,0.00017977528089887642,4.49438202247191e-06,0.0
0.5,0.5,0,100,0.5,5000,-0.00815664482621723,-0.008755041322966173,0.12025082507737689,0.22554877280965308,0.18400067415730337,0.014131011235955056,0.00044719101123595503,0.0,0.0,0.0
0.5,0.5,0,100,1.0,5000,-0.017807747756994428,-0.020310645187362752,0.2290410753564891,0.4049555155101329,0.45979752808988766,0.17104314606741572,0.04409370786516854,0.006746067415730337,0.0006177528089887641,0.0
0.5,0.5,0,100,2.0,5000,-0.04145166067218236,-0.05154591919330842,0.41572964003849644,0.6562649716346316,0.6858033707865169,0.4563334831460674,0.2707089887640449,0.13849191011235956,0.05603101123595505,0.0
0.5,0.5,30,70,0.5,5000,0.004979289393847045,0.004704133006196098,0.079341690833564,0.15129775140740204,0.052410786516853936,0.0006478651685393258,0.0,0.0,0.0,0.0
0.5,0.5,30,70,1.0,5000,0.009010794381241116,0.0076066135056194195,0.15390647086949488,0.2824241548325493,0.2640422471910112,0.044793033707865165,0.003999101123595506,0.00011752808988764045,0.0,0.0
0.5,0.5,30,70,2.0,5000,0.014170617289579994,0.008132760465209499,0.2901555757236296,0.49305318927400194,0.5287595505617978,0.25542337078651683,0.09999730337078652,0.029168314606741574,0.005522022471910112,0.0
0.5,0.5,50,50,0.5,5000,0.013668304785969249,0.013373322352353778,0.06378472143668752,0.12393234538694675,0.020248764044943822,1.2808988764044944e-05,0.0,0.0,0.0,0.0
0.5,0.5,50,50,1.0,5000,0.026625844355212622,0.025411934697557537,0.1247259308574733,0.23427624592136267,0.16569101123595506,0.016538202247191013,0.0007150561797752809,0.0,0.0,0.0
0.5,0.5,50,50,2.0,5000,0.05027484509454949,0.04530396396386316,0.23781936911003804,0.42052669848602825,0.4158534831460674,0.15767887640449438,0.046033483146067415,0.00923191011235955,0.001055056179775281,0.0
0.5,0.5,70,30,0.5,5000,0.022299496627242742,0.022316835247433997,0.06224045977687899,0.12270146669329077,0.018268988764044945,8.764044943820224e-06,0.0,0.0,0.0,0.0
0.5,0.5,70,30,1.0,5000,0.04400371707471094,0.04334840429110176,0.12192359494212215,0.23314195618774944,0.14564314606741574,0.015054157303370787,0.0005121348314606742,0.0,0.0,0.0
0.5,0.5,70,30,2.0,5000,0.08538400076349992,0.0809714508906152,0.23335515690995584,0.42020178351843285,0.3789997752808989,0.13921280898876404,0.041280898876404494,0.00851752808988764,0.0009069662921348315,0.0
0.5,0.5,100,0,0.5,5000,0.03513184897391904,0.03530220975140308,0.07814245273817332,0.1514271756834477,0.041198202247191014,0.0005305617977528089,0.0,0.0,0.0,0.0
0.5,0.5,100,0,1.0,5000,0.06957695840755959,0.06865865562684936,0.1520828560428787,0.28362725699427027,0.21019752808988765,0.036461123595505615,0.004102921348314607,0.00010471910112359551,0.0,0.0
0.5,0.5,100,0,2.0,5000,0.13578063512289212,0.12867700798274873,0.28745275543143745,0.49983400078229634,0.44438134831460674,0.20740157303370788,0.08112876404494382,0.02612741573033708,0.006302921348314607,0.0
0.25,0.25,0,100,0.5,5000,-0.12624029750799096,-0.1263956755805528,0.3282733765610629,0.421656391434008,0.7153449438202247,0.4158579775280899,0.12980831460674158,0.008720674157303371,5.685393258426966e-05,0.0
0.25,0.25,0,100,1.0,5000,-0.23743869210837046,-0.2384641127092077,0.5515499729026629,0.6679750545316602,0.852683595505618,0.7017755056179775,0.5338316853932584,0.34130337078651685,0.15091595505617977,0.0
0.25,0.25,0,100,2.0,5000,-0.42126089329287497,-0.42516373013659164,0.8036609942765851,0.8930403367287683,0.9217238202247191,0.8471359550561798,0.7629453932584269,0.6666970786516854,0.5537896629213483,0.0
0.25,0.25,30,70,0.5,5000,-0.11576251897264114,-0.11604186887957901,0.3021456964504473,0.373895794165731,0.693550786516854,0.36192449438202245,0.06614134831460675,0.0006946067415730337,0.0,0.0
0.25,0.25,30,70,1.0,5000,-0.21867678871349722,-0.2196079651931822,0.5146647305512225,0.6096270155217232,0.8436298876404494,0.6778582022471911,0.49088786516853933,0.2778925842696629,0.08282921348314606,0.0
0.25,0.25,30,70,2.0,5000,-0.39127392969645336,-0.39404988126859725,0.7677225670305142,0.8501101298240749,0.918672808988764,0.8362712359550561,0.742492808988764,0.6361238202247191,0.5096730337078652,0.0
0.25,0.25,50,50,0.5,5000,-0.10880212704874836,-0.10904621030077244,0.285727738292469,0.35307389119298616,0.6732957303370787,0.31969842696629214,0.03813393258426966,5.910112359550562e-05,0.0,0.0
0.25,0.25,50,50,1.0,5000,-0.2062522475714722,-0.20707005587210753,0.4913758356991249,0.5828700758709806,0.8336148314606742,0.6559923595505618,0.4560638202247191,0.23249573033707865,0.05021640449438202,0.0
0.25,0.25,50,50,2.0,5000,-0.37151498598781707,-0.3740556275059965,0.7444452445229726,0.8284874240505636,0.9132952808988763,0.8257777528089888,0.7263955056179775,0.6112173033707865,0.4756984269662921,0.0
0.25,0.25,70,30,0.5,5000,-0.10186315627118234,-0.10176848125043175,0.26944288121796434,0.3451337493702195,0.6462662921348314,0.27368022471910114,0.02707370786516854,4.6067415730337076e-05,0.0,0.0
0.25,0.25,70,30,1.0,5000,-0.19390580015714357,-0.19415447279802228,0.46810466261194283,0.572831978102782,0.8185251685393259,0.6279206741573033,0.4145885393258427,0.1895094382022472,0.03597977528089888,0.0
0.25,0.25,70,30,2.0,5000,-0.35201497816174276,-0.3536498386010516,0.7210269440078885,0.8204447093576973,0.9034537078651685,0.8106595505617977,0.7034359550561797,0.5800611235955057,0.4368465168539326,0.0
0.25,0.25,100,0,0.5,5000,-0.09149785774540824,-0.09121013389812144,0.25101423136293866,0.35511758053758435,0.5973498876404494,0.22585191011235956,0.029075955056179777,0.00041595505617977527,0.0,0.0
0.25,0.25,100,0,1.0,5000,-0.17555415939646332,-0.1758350246357872,0.44225250350783507,0.5869589919012579,0.7891103370786516,0.5797415730337079,0.358858202247191,0.15835955056179776,0.03731168539325843,0.0
0.25,0.25,100,0,2.0,5000,-0.32339084771153853,-0.32654107824332956,0.6961596240107104,0.8342539678935766,0.8831950561797752,0.7824815730337079,0.66702,0.5344662921348314,0.3863761797752809,0.0
0.25,1.0,0,100,0.5,5000,0.2773100471414888,0.2753986953350569,0.053643672188142796,0.08812606374029436,0.0004447191011235955,0.0,0.0,0.0,0.0,0.0
0.25,1.0,0,100,1.0,5000,0.6257565022124892,0.6171105840703612,0.10518541666542403,0.1697124213239497,0.020855056179775282,0.0003110112359550562,1.348314606741573e-06,0.0,0.0,0.0
0.25,1.0,0,100,2.0,5000,1.6062977248909793,1.5508098660174643,0.20234951346833824,0.3147843325784179,0.14219393258426966,0.018587865168539327,0.0018840449438202247,0.00014674157303370787,7.865168539325843e-06,0.0
0.25,1.0,30,70,0.5,5000,0.1537948071153246,0.15252726439946973,0.04423388000935447,0.073962676402386,0.00011977528089887641,0.0,0.0,0.0,0.0,0.0
0.25,1.0,30,70,1.0,5000,0.3288566083865828,0.3241481995807953,0.08701039741302966,0.14373551466676296,0.012554157303370787,8.337078651685393e-05,0.0,0.0,0.0,0.0
0.25,1.0,30,70,2.0,5000,0.7533197502991732,0.7309664385305336,0.16854417442845648,0.27025940469043,0.10915258426966293,0.010836404494382022,0.0006435955056179776,2.1348314606741574e-05,0.0,0.0
0.25,1.0,50,50,0.5,5000,0.07789704713347345,0.07659334580870647,0.04832905025231618,0.08652306991381371,0.0011215730337078651,0.0,0.0,0.0,0.0,0.0
0.25,1.0,50,50,1.0,5000,0.16056880420172978,0.15664560438313313,0.09497419109073396,0.1669219367127772,0.035833932584269666,0.0007946067415730337,0.0,0.0,0.0,0.0
0.25,1.0,50,50,2.0,5000,0.34094950253985623,0.3272548180904895,0.18334365753631743,0.3109057120831331,0.18468359550561797,0.032293258426966294,0.004171460674157303,0.00026247191011235957,0.0,0.0
0.25,1.0,70,30,0.5,5000,0.006794468686790029,0.006649652160620634,0.07557669143054016,0.15000195809113054,0.04916247191011236,0.00030786516853932583,0.0,0.0,0.0,0.0
0.25,1.0,70,30,1.0,5000,0.012800300388411446,0.011821552722367956,0.14707356517763842,0.2805212868963303,0.24357123595505617,0.042022696629213485,0.0035817977528089886,1.5056179775280899e-05,0.0,0.0
0.25,1.0,70,30,2.0,5000,0.022374439233211734,0.017271282180275183,0.2778857851373085,0.4899838285948786,0.4891438202247191,0.23520314606741574,0.09239842696629214,0.02723078651685393,0.0051822471910112355,0.0
0.25,1.0,100,0,0.5,5000,-0.09149785774540824,-0.09121013389812144,0.25101423136293866,0.35511758053758435,0.5973498876404494,0.22585191011235956,0.029075955056179777,0.00041595505617977527,0.0,0.0
0.25,1.0,100,0,1.0,5000,-0.17555415939646332,-0.1758350246357872,0.44225250350783507,0.5869589919012579,0.7891103370786516,0.5797415730337079,0.358858202247191,0.15835955056179776,0.03731168539325843,0.0
0.25,1.0,100,0,2.0,5000,-0.32339084771153853,-0.32654107824332956,0.6961596240107104,0.8342539678935766,0.8831950561797752,0.7824815730337079,0.66702,0.5344662921348314,0.3863761797752809,0.0
1.0,0.25,0,100,0.5,5000,-0.12624029750799096,-0.1263956755805528,0.3282733765610629,0.421656391434008,0.7153449438202247,0.4158579775280899,0.12980831460674158,0.008720674157303371,5.685393258426966e-05,0.0
1.0,0.25,0,100,1.0,5000,-0.23743869210837046,-0.2384641127092077,0.5515499729026629,0.6679750545316602,0.852683595505618,0.7017755056179775,0.5338316853932584,0.34130337078651685,0.15091595505617977,0.0
1.0,0.25,0,100,2.0,5000,-0.42126089329287497,-0.42516373013659164,0.8036609942765851,0.8930403367287683,0.9217238202247191,0.8471359550561798,0.7629453932584269,0.6666970786516854,0.5537896629213483,0.0
1.0,0.25,30,70,0.5,5000,-0.005441267954250146,-0.005809330433799831,0.08293243328572475,0.15737657130384813,0.06444359550561798,0.0006467415730337079,0.0,0.0,0.0,0.0
1.0,0.25,30,70,1.0,5000,-0.011881159190988163,-0.013366271549922204,0.1609291308272416,0.29302393335773164,0.30302719101123593,0.055464269662921346,0.00485685393258427,0.00010224719101123596,0.0,0.0
1.0,0.25,30,70,2.0,5000,-0.02768941997193723,-0.0328719609782499,0.3029344250593491,0.50924777471276,0.574349213483146,0.2945723595505618,0.1216476404494382,0.035960898876404496,0.0070952808988764045,0.0
1.0,0.25,50,50,0.5,5000,0.08393902177759298,0.08334874576325724,0.039874563104577335,0.0674915318602954,4.651685393258427e-05,0.0,0.0,0.0,0.0,0.0
1.0,0.25,50,50,1.0,5000,0.1731705666187087,0.17096058033995487,0.078587565466527,0.1316064251504716,0.011596404494382023,2.404494382022472e-05,0.0,0.0,0.0,0.0
1.0,0.25,50,50,2.0,5000,0.3681672306592261,0.35910160634125443,0.15292073170862736,0.24983038355828682,0.10913393258426966,0.010083820224719101,0.0006024719101123595,3.146067415730337e-06,0.0,0.0
1.0,0.25,70,30,0.5,5000,0.18109622233737646,0.18073718129291538,0.03712658805427328,0.059820830713736735,8.98876404494382e-07,0.0,0.0,0.0,0.0,0.0
1.0,0.25,70,30,1.0,5000,0.39167800300264255,0.38958050831790614,0.07338223951433188,0.11717949879647852,0.0029258426966292136,0.0,0.0,0.0,0.0,0.0
1.0,0.25,70,30,2.0,5000,0.9186128092577303,0.9046791093024739,0.14325386236730622,0.22391021162694538,0.05522202247191011,0.0023802247191011235,3.752808988764045e-05,0.0,0.0,0.0
1.0,0.25,100,0,0.5,5000,0.34285853477837075,0.34231889704686014,0.044057986320094306,0.06859259472525905,4.044943820224719e-06,0.0,0.0,0.0,0.0,0.0
1.0,0.25,100,0,1.0,5000,0.7951783095419758,0.7903631134381214,0.0869553446544653,0.13395309360567642,0.004179775280898876,3.3707865168539327e-06,0.0,0.0,0.0,0.0
1.0,0.25,100,0,2.0,5000,2.1659650751631103,2.1255331963946587,0.16929691046496226,0.2551764022448158,0.06448741573033707,0.0035943820224719103,9.078651685393259e-05,2.247191011235955e-07,0.0,0.0
